"RelativePath","Folder","FileName","Extension","SizeBytes","SizeMB","LastWriteTime","RowCount","ColumnCount","Delimiter","Header"
"data\Hourly_Salinity_Time_Series_44stations\AnDinh_1996_2023.csv","data\Hourly_Salinity_Time_Series_44stations","AnDinh_1996_2023.csv",".csv","361184","0.344","19/10/2025 12:10:18","17892","2",",","datetime,man"
"data\Hourly_Salinity_Time_Series_44stations\AnLacTay_2004_2020.csv","data\Hourly_Salinity_Time_Series_44stations","AnLacTay_2004_2020.csv",".csv","42110","0.04","19/10/2025 12:10:18","1653","2",",","datetime,man"
"data\Hourly_Salinity_Time_Series_44stations\AnNinh_1995_2023.csv","data\Hourly_Salinity_Time_Series_44stations","AnNinh_1995_2023.csv",".csv","635696","0.606","19/10/2025 12:10:18","24780","2",",","datetime,man"
"data\Hourly_Salinity_Time_Series_44stations\AnThuan_1995_2022.csv","data\Hourly_Salinity_Time_Series_44stations","AnThuan_1995_2022.csv",".csv","697737","0.665","19/10/2025 12:10:18","26656","2",",","datetime,man"
"data\Hourly_Salinity_Time_Series_44stations\BenLuc_1995_2023.csv","data\Hourly_Salinity_Time_Series_44stations","BenLuc_1995_2023.csv",".csv","724738","0.691","19/10/2025 12:10:18","28965","2",",","datetime,man"
"data\Hourly_Salinity_Time_Series_44stations\BenTrai_1995_2023.csv","data\Hourly_Salinity_Time_Series_44stations","BenTrai_1995_2023.csv",".csv","654607","0.624","19/10/2025 12:10:18","25076","2",",","datetime,man"
"data\Hourly_Salinity_Time_Series_44stations\BinhDai_1996_2023.csv","data\Hourly_Salinity_Time_Series_44stations","BinhDai_1996_2023.csv",".csv","634934","0.606","19/10/2025 12:10:18","24166","2",",","datetime,man"
"data\Hourly_Salinity_Time_Series_44stations\Boxplot of salinity observations_[ppt].jpg","data\Hourly_Salinity_Time_Series_44stations","Boxplot of salinity observations_[ppt].jpg",".jpg","618887","0.59","19/10/2025 12:10:18",,,,
"data\Hourly_Salinity_Time_Series_44stations\CaMau_1995_2023.csv","data\Hourly_Salinity_Time_Series_44stations","CaMau_1995_2023.csv",".csv","682727","0.651","19/10/2025 12:10:18","24610","2",",","datetime,man"
"data\Hourly_Salinity_Time_Series_44stations\CauNoi_1995_2023.csv","data\Hourly_Salinity_Time_Series_44stations","CauNoi_1995_2023.csv",".csv","670552","0.639","19/10/2025 12:10:18","26460","2",",","datetime,man"
